pict_type,pkt_size,pkt_pos,key_frame
B,143,67610,0
B,141,68063,0
P,150,67448,0
B,137,68527,0
B,137,68676,0
B,143,68372,0
B,141,68825,0
P,150,68210,0
B,137,69355,0
B,137,69523,0
B,143,69134,0
B,141,69719,0
P,150,68972,0
B,136,70324,0
B,140,70109,0
B,141,70520,0
P,150,69881,0
I,466,70706,1
B,90,71475,0
B,90,71595,0
B,92,71351,0
B,90,71718,0
P,100,71186,0
B,91,72120,0
B,91,72296,0
B,93,71985,0
B,91,72407,0
P,102,71856,0
B,91,72858,0
B,91,72991,0
B,94,72700,0
B,91,73101,0
P,102,72565,0
B,91,73674,0
B,91,74122,0
B,94,73389,0
B,91,74487,0
P,102,73244,0
B,91,76516,0
B,91,77380,0
B,94,75600,0
B,91,77795,0
P,102,74973,0
B,91,80385,0
B,91,81314,0
B,94,79516,0
B,91,81842,0
P,102,78687,0
B,91,84442,0
B,91,85236,0
B,94,83581,0
B,91,85703,0
P,102,82783,0
B,91,88250,0
B,91,89057,0
B,94,87373,0
B,91,89514,0
P,102,86550,0
B,91,92063,0
B,91,93010,0
